Order_ID,Order_Date,Customer_ID,Customer_Name,Age,Gender,City,Product,Category,Quantity,Unit_Price,Total_Sales
ORD100002,2025-02-25,CUST5529,Customer_227,30.0,Female,Bengaluru,Rice,Grocery,7,2829.77,19808.39
ORD100003,2025-10-14,CUST3127,Customer_182,63.0,Male,Bengaluru,Book,Education,5,27906.16,139530.8
ORD100004,2025-05-13,CUST8887,Customer_487,62.0,Female,Bengaluru,Book,Education,8,37491.06,299928.48
ORD100005,2025-12-02,CUST2515,Customer_470,65.0,Female,Kolkata,Mobile,Electronics,9,28541.36,256872.24
ORD100006,2025-11-20,CUST4796,Customer_380,44.0,Male,Bengaluru,Rice,Grocery,10,14036.59,140365.9
ORD100007,2025-12-31,CUST3952,Customer_71,40.0,Female,Hyderabad,Laptop,Electronics,9,35947.47,323527.23
ORD100008,2025-10-14,CUST1758,Customer_335,61.0,Male,Patna,Mobile,Electronics,6,49997.53,299985.18
ORD100009,2025-12-05,CUST9622,Customer_224,35.0,Male,Kolkata,Laptop,Electronics,3,9488.83,28466.49
ORD100010,2025-11-21,CUST9770,Customer_494,41.0,Female,Mumbai,Book,Education,6,19488.23,116929.38
ORD100011,2025-04-16,CUST1312,Customer_40,30.0,Male,Kolkata,Mobile,Electronics,8,18024.34,144194.72
ORD100012,2025-05-05,CUST9642,Customer_162,51.0,Male,Delhi,Shoes,Fashion,3,14151.42,42454.26
ORD100013,2025-05-02,CUST3228,Customer_209,55.0,Female,Patna,Chair,Furniture,6,47175.43,283052.58
ORD100014,2025-05-06,CUST1038,Customer_454,32.0,Male,Patna,Rice,Grocery,5,7413.68,37068.4
ORD100015,2025-04-24,CUST6413,Customer_490,50.0,Female,Patna,Shoes,Fashion,8,12042.52,96340.16
ORD100016,2025-03-12,CUST8660,Customer_213,42.0,Female,Patna,Mobile,Electronics,8,25465.31,203722.48
ORD100017,2025-08-30,CUST9307,Customer_313,36.0,Female,Delhi,Shoes,Fashion,10,20111.09,201110.9
ORD100018,2025-11-30,CUST4363,Customer_161,30.0,Female,Delhi,Book,Education,10,40109.12,401091.2
ORD100019,2025-10-19,CUST3508,Customer_67,31.0,Male,Gaya,Shoes,Fashion,1,7280.64,7280.64
ORD100020,2025-07-24,CUST5806,Customer_103,57.0,Female,Mumbai,Chair,Furniture,5,6122.59,30612.95
ORD100021,2025-03-20,CUST6504,Customer_357,34.0,Male,Kolkata,Laptop,Electronics,8,23770.36,190162.88
ORD100022,2025-03-18,CUST8908,Customer_190,65.0,Male,Pune,Shoes,Fashion,1,2344.98,2344.98
